page_00.png	awajimc/index.html	/awajimc/		
page_01.png	category/agmc-hyogo/index.html	/category/agmc-hyogo/		
page_02.png	category/aichi-cancer-center/index.html	/category/aichi-cancer-center/		
page_03.png	category/akita-u/index.html	/category/akita-u/		
page_04.png	category/aomori-kenbyo/index.html	/category/aomori-kenbyo/		
page_05.png	category/ashigarakami/index.html	/category/ashigarakami/		
page_06.png	category/awajimc/index.html	/category/awajimc/		
page_07.png	category/cent-hosp-pref-niigata/index.html	/category/cent-hosp-pref-niigata/		
page_08.png	category/chiba-cancer-center/index.html	/category/chiba-cancer-center/		
page_09.png	category/chiba-u/index.html	/category/chiba-u/		
page_10.png	category/chikusei/index.html	/category/chikusei/		
page_11.png	category/chp-kagawa/index.html	/category/chp-kagawa/		
